Clusters,Priority,Current Demand,Horizon 1 demand,Horizon 2 demand,Horizon 3 demand,Horizon 4 demand,Current Supply,Horizon 1 supply
Supply,,,,,,,10596.0,0
PHR_E_TBU_CD,1,215.0,214.1278533935547,212.3863067626953,212.67160034179688,212.30442810058594,,
JES_E_TBU_CD,1,352.0,363.4807434082031,378.86041259765625,397.9819030761719,420.5054016113281,,
BEL_E_TBU_CD,3,367.0,386.6341552734375,410.0772399902344,429.13092041015625,442.7757263183594,,
KIN_E_TBU_CD,2,218.0,218.2432861328125,217.9478302001953,217.22171020507812,216.1737823486328,,
LTD_E_TBU_CD,2,39.0,44.62134552001953,59.01872253417969,65.95329284667969,69.68707275390625,,
SRH_E_TBU_CD,3,171.0,166.55648803710938,163.31887817382812,161.1940460205078,158.95162963867188,,
NST_E_TBU_CD,1,298.0,297.4892883300781,297.06707763671875,296.6282958984375,296.2025146484375,,
CRB_E_TBU_CD,2,544.0,549.110107421875,549.8020629882812,550.007568359375,550.5059204101562,,
ERC_E_TBU_CD,3,434.0,421.9114685058594,403.4248352050781,382.08306884765625,361.0466613769531,,
MAI_E_TBU_CD,3,251.0,253.9765167236328,258.5209655761719,263.908203125,269.9717712402344,,
BMA_E_TBU_CD,3,112.0,116.80597686767578,128.09893798828125,142.5390167236328,158.60304260253906,,
MMS_E_TBU_CD,3,41.0,38.503318786621094,35.62803649902344,32.592308044433594,30.552383422851562,,
TSC_E_TBU_CD,3,243.0,258.19525146484375,273.1235046386719,284.5878601074219,292.8584289550781,,
GAR_E_TBU_CD,2,27.0,29.726810455322266,33.666507720947266,37.39115905761719,40.71562957763672,,
CPE_E_TBU_CD,1,572.0,557.196044921875,541.357177734375,524.4525146484375,506.4022521972656,,
NHB_E_TBU_CD,1,922.0,920.590087890625,915.4130249023438,906.9484252929688,896.6829223632812,,
MFH_E_TBU_CD,3,10.0,10.013174057006836,10.107095718383789,10.294963836669922,10.483013153076172,,
BTL_E_TBU_CD,3,36.0,35.95456314086914,36.101200103759766,36.364219665527344,36.84236145019531,,
RSC_E_TBU_CD,3,71.0,71.81562805175781,72.78135681152344,73.51200103759766,73.735595703125,,
PHD_E_TBU_CD,2,17.0,17.439517974853516,17.81073570251465,18.104801177978516,18.28963279724121,,
NUR_E_TBU_CD,2,69.0,76.1144027709961,83.7890625,92.41828155517578,101.4436264038086,,
MEZ_E_TBU_CD,2,56.0,57.26713180541992,58.93329620361328,60.919410705566406,63.20063400268555,,
GDC_E_TBU_CD,2,322.0,-1834.47998046875,-893.3079833984375,-1619.7020263671875,-2403.369140625,,
NMS_E_TBU_CD,1,981.0,979.1262817382812,977.33984375,974.901611328125,971.7903442382812,,
GRE_E_TBU_CD,3,373.0,173.77655029296875,159.30255126953125,31.413068771362305,-145.82952880859375,,
GOL_E_TBU_CD,2,49.0,52.77132797241211,58.21458053588867,68.89286804199219,86.04120635986328,,
SUT_E_TBU_CD,2,26.0,26.62550926208496,27.266956329345703,27.93429183959961,28.55571746826172,,
